0 LARCENY/THEFT [(1.0, 'LARCENY/THEFT')]
1 OTHER OFFENSES [(1.0, 'OTHER OFFENSES'), (1.0, 'DRUG/NARCOTIC'), (1.0, 'OTHER OFFENSES'), (1.0, 'DRUG/NARCOTIC')]
2 SUSPICIOUS OCC [(1.0, 'SUSPICIOUS OCC')]
3 VANDALISM [(1.0, 'VANDALISM')]
4 ROBBERY [(1.0, 'ROBBERY')]
5 NON-CRIMINAL [(1.0, 'NON-CRIMINAL')]
6 LARCENY/THEFT [(1.0, 'LARCENY/THEFT')]
7 LARCENY/THEFT [(1.0, 'LARCENY/THEFT')]
8 VANDALISM [(1.0, 'VANDALISM')]
9 OTHER OFFENSES [(1.0, 'ASSAULT'), (1.0, 'OTHER OFFENSES'), (1.0, 'ASSAULT'), (1.0, 'WARRANTS'), (1.0, 'NON-CRIMINAL')]
10 LARCENY/THEFT [(1.0, 'LARCENY/THEFT')]
11 VEHICLE THEFT [(1.0, 'VEHICLE THEFT')]
12 ASSAULT [(1.0, 'ASSAULT')]
13 LARCENY/THEFT [(1.0, 'LARCENY/THEFT')]
14 NON-CRIMINAL [(1.0, 'NON-CRIMINAL')]
15 OTHER OFFENSES [(1.0, 'SECONDARY CODES'), (1.0, 'OTHER OFFENSES')]
16 WARRANTS [(1.0, 'VANDALISM'), (1.0, 'WARRANTS')]
17 DRUG/NARCOTIC [(1.0, 'DRUG/NARCOTIC')]
18 VANDALISM [(1.0, 'VANDALISM')]
19 MISSING PERSON [(1.0, 'MISSING PERSON'), (1.0, 'RUNAWAY')]
20 NON-CRIMINAL [(1.0, 'NON-CRIMINAL'), (1.0, 'NON-CRIMINAL')]
21 ASSAULT [(1.0, 'ASSAULT')]
22 VANDALISM [(1.0, 'VANDALISM')]
23 BURGLARY [(1.0, 'BURGLARY')]
24 ASSAULT [(1.0, 'ASSAULT')]
25 ROBBERY [(1.0, 'OTHER OFFENSES'), (1.0, 'LARCENY/THEFT'), (1.0, 'ROBBERY')]
26 VANDALISM [(1.0, 'VANDALISM')]
27 WARRANTS [(1.0, 'FORGERY/COUNTERFEITING'), (1.0, 'WARRANTS')]
28 NON-CRIMINAL [(1.0, 'NON-CRIMINAL')]
29 LARCENY/THEFT [(1.0, 'LARCENY/THEFT')]
30 FRAUD [(1.0, 'FRAUD'), (1.0, 'FRAUD')]
31 LARCENY/THEFT [(1.0, 'LARCENY/THEFT')]
32 VANDALISM [(1.0, 'VANDALISM')]
33 LARCENY/THEFT [(1.0, 'LARCENY/THEFT')]
34 OTHER OFFENSES [(1.0, 'OTHER OFFENSES')]
35 DRUG/NARCOTIC [(1.0, 'DRUG/NARCOTIC')]
36 SUSPICIOUS OCC [(1.0, 'FAMILY OFFENSES'), (1.0, 'SUSPICIOUS OCC')]
37 VEHICLE THEFT [(1.0, 'VEHICLE THEFT')]
